claim_id,food_id,receiver_id,status,timestamp
241,558,103,Completed,2025-12-03 00:00:00
242,380,154,Cancelled,2025-06-03 00:00:00
243,69,98,Cancelled,2025-03-13 00:00:00
244,163,250,Cancelled,2025-11-03 00:00:00
245,725,701,Pending,2025-03-18 00:00:00
246,615,489,Completed,2025-10-03 00:00:00
247,861,138,Completed,2025-12-03 00:00:00
248,458,321,Pending,2025-09-03 00:00:00
249,810,541,Completed,2025-03-16 00:00:00
250,475,201,Cancelled,2025-03-19 00:00:00
251,832,926,Cancelled,2025-01-03 00:00:00
252,544,242,Completed,2025-03-20 00:00:00
253,323,863,Cancelled,2025-10-03 00:00:00
254,940,1,Completed,2025-04-03 00:00:00
255,256,438,Pending,2025-03-18 00:00:00
256,822,47,Completed,2025-03-19 00:00:00
257,191,555,Completed,2025-04-03 00:00:00
258,520,939,Cancelled,2025-03-03 00:00:00
259,467,517,Pending,2025-07-03 00:00:00
260,137,173,Pending,2025-05-03 00:00:00
261,602,735,Pending,2025-03-13 00:00:00
262,188,706,Completed,2025-03-16 00:00:00
263,22,800,Completed,2025-03-16 00:00:00
264,496,59,Cancelled,2025-03-03 00:00:00
265,92,103,Cancelled,2025-03-15 00:00:00
266,367,376,Completed,2025-02-03 00:00:00
267,518,382,Cancelled,2025-11-03 00:00:00
268,738,317,Pending,2025-03-16 00:00:00
269,73,880,Completed,2025-03-13 00:00:00
270,568,477,Completed,2025-03-17 00:00:00
271,160,442,Cancelled,2025-06-03 00:00:00
272,417,906,Cancelled,2025-03-18 00:00:00
273,870,172,Pending,2025-03-19 00:00:00
274,304,481,Pending,2025-03-15 00:00:00
275,906,849,Completed,2025-02-03 00:00:00
276,786,538,Completed,2025-03-16 00:00:00
277,766,109,Completed,2025-09-03 00:00:00
278,258,360,Pending,2025-03-14 00:00:00
279,531,808,Pending,2025-03-13 00:00:00
280,150,282,Cancelled,2025-01-03 00:00:00
281,483,718,Cancelled,2025-12-03 00:00:00
282,161,298,Cancelled,2025-03-14 00:00:00
283,97,102,Pending,2025-07-03 00:00:00
284,554,702,Pending,2025-03-19 00:00:00
285,387,213,Completed,2025-03-18 00:00:00
286,335,602,Pending,2025-03-18 00:00:00
287,952,42,Cancelled,2025-03-18 00:00:00
288,63,964,Completed,2025-03-19 00:00:00
289,573,86,Pending,2025-03-17 00:00:00
290,664,500,Cancelled,2025-08-03 00:00:00
291,886,375,Completed,2025-06-03 00:00:00
292,190,413,Completed,2025-03-13 00:00:00
293,721,837,Completed,2025-09-03 00:00:00
294,662,118,Pending,2025-03-18 00:00:00
295,25,493,Pending,2025-03-13 00:00:00
296,940,158,Cancelled,2025-07-03 00:00:00
297,494,454,Completed,2025-03-14 00:00:00
298,96,595,Cancelled,2025-03-19 00:00:00
299,911,319,Pending,2025-01-03 00:00:00
300,81,645,Pending,2025-03-14 00:00:00
301,489,287,Cancelled,2025-02-03 00:00:00
302,633,774,Pending,2025-03-03 00:00:00
303,358,66,Cancelled,2025-03-03 00:00:00
304,763,883,Pending,2025-12-03 00:00:00
305,464,759,Pending,2025-03-17 00:00:00
306,651,703,Pending,2025-05-03 00:00:00
307,610,34,Pending,2025-03-13 00:00:00
308,227,6,Completed,2025-03-17 00:00:00
309,6,514,Cancelled,2025-03-14 00:00:00
310,107,997,Cancelled,2025-08-03 00:00:00
311,294,187,Cancelled,2025-06-03 00:00:00
312,904,199,Completed,2025-08-03 00:00:00
313,143,880,Cancelled,2025-06-03 00:00:00
314,657,488,Cancelled,2025-03-19 00:00:00
315,254,854,Completed,2025-05-03 00:00:00
316,896,417,Completed,2025-10-03 00:00:00
317,747,660,Pending,2025-11-03 00:00:00
318,861,735,Completed,2025-04-03 00:00:00
319,888,345,Pending,2025-05-03 00:00:00
320,241,815,Completed,2025-12-03 00:00:00
321,116,267,Completed,2025-12-03 00:00:00
322,256,824,Cancelled,2025-05-03 00:00:00
323,670,104,Completed,2025-03-15 00:00:00
324,777,503,Completed,2025-03-03 00:00:00
325,49,586,Completed,2025-11-03 00:00:00
326,690,649,Pending,2025-03-14 00:00:00
327,853,983,Completed,2025-03-17 00:00:00
328,577,183,Completed,2025-06-03 00:00:00
329,419,323,Pending,2025-03-14 00:00:00
330,275,354,Completed,2025-01-03 00:00:00
331,585,262,Cancelled,2025-03-18 00:00:00
332,460,32,Completed,2025-03-03 00:00:00
333,332,368,Completed,2025-03-13 00:00:00
334,447,811,Cancelled,2025-03-18 00:00:00
335,453,643,Cancelled,2025-11-03 00:00:00
336,164,185,Cancelled,2025-03-17 00:00:00
337,405,756,Completed,2025-03-03 00:00:00
338,609,301,Pending,2025-03-21 00:00:00
339,52,497,Completed,2025-06-03 00:00:00
340,148,495,Completed,2025-10-03 00:00:00
341,386,473,Completed,2025-10-03 00:00:00
342,892,999,Cancelled,2025-11-03 00:00:00
343,553,62,Pending,2025-03-18 00:00:00
344,992,160,Cancelled,2025-10-03 00:00:00
345,223,440,Pending,2025-03-17 00:00:00
346,548,87,Pending,2025-03-15 00:00:00
347,564,283,Pending,2025-11-03 00:00:00
348,291,876,Cancelled,2025-07-03 00:00:00
349,262,245,Pending,2025-05-03 00:00:00
350,909,554,Completed,2025-03-19 00:00:00
351,528,936,Pending,2025-02-03 00:00:00
352,427,797,Completed,2025-03-19 00:00:00
353,730,258,Pending,2025-07-03 00:00:00
354,608,873,Pending,2025-09-03 00:00:00
355,398,880,Pending,2025-08-03 00:00:00
356,840,663,Cancelled,2025-03-17 00:00:00
357,536,704,Cancelled,2025-08-03 00:00:00
358,562,717,Completed,2025-09-03 00:00:00
359,107,531,Cancelled,2025-03-14 00:00:00
360,743,324,Cancelled,2025-08-03 00:00:00
361,882,809,Pending,2025-08-03 00:00:00
362,538,9,Cancelled,2025-02-03 00:00:00
363,687,131,Pending,2025-03-13 00:00:00
364,822,576,Completed,2025-10-03 00:00:00
365,207,152,Pending,2025-07-03 00:00:00
366,695,691,Pending,2025-02-03 00:00:00
367,262,688,Completed,2025-07-03 00:00:00
368,788,682,Pending,2025-03-16 00:00:00
369,84,105,Completed,2025-10-03 00:00:00
370,330,38,Cancelled,2025-03-14 00:00:00
371,677,658,Pending,2025-03-20 00:00:00
372,804,2,Cancelled,2025-03-03 00:00:00
373,866,420,Pending,2025-03-19 00:00:00
374,72,696,Pending,2025-10-03 00:00:00
375,342,908,Completed,2025-03-14 00:00:00
376,981,990,Pending,2025-03-15 00:00:00
377,901,190,Pending,2025-08-03 00:00:00
378,765,904,Completed,2025-08-03 00:00:00
379,271,249,Cancelled,2025-03-14 00:00:00
380,217,855,Pending,2025-11-03 00:00:00
381,926,96,Cancelled,2025-09-03 00:00:00
382,782,804,Cancelled,2025-03-20 00:00:00
383,920,673,Completed,2025-09-03 00:00:00
384,389,843,Completed,2025-05-03 00:00:00
385,594,494,Pending,2025-03-03 00:00:00
386,979,553,Cancelled,2025-04-03 00:00:00
387,94,547,Cancelled,2025-03-19 00:00:00
388,16,418,Completed,2025-05-03 00:00:00
389,151,965,Cancelled,2025-04-03 00:00:00
390,398,414,Completed,2025-10-03 00:00:00
391,807,950,Completed,2025-04-03 00:00:00
392,116,600,Completed,2025-08-03 00:00:00
393,390,684,Pending,2025-03-21 00:00:00
394,211,697,Pending,2025-05-03 00:00:00
395,681,785,Cancelled,2025-03-16 00:00:00
396,50,436,Completed,2025-03-16 00:00:00
397,45,435,Pending,2025-04-03 00:00:00
398,548,459,Pending,2025-06-03 00:00:00
399,947,241,Pending,2025-06-03 00:00:00
400,373,613,Completed,2025-03-15 00:00:00
401,174,595,Pending,2025-11-03 00:00:00
402,379,872,Pending,2025-08-03 00:00:00
403,141,693,Pending,2025-02-03 00:00:00
404,475,63,Cancelled,2025-12-03 00:00:00
405,548,858,Completed,2025-03-18 00:00:00
406,606,833,Pending,2025-05-03 00:00:00
407,722,935,Pending,2025-12-03 00:00:00
408,730,390,Pending,2025-08-03 00:00:00
409,995,159,Cancelled,2025-08-03 00:00:00
410,114,974,Cancelled,2025-01-03 00:00:00
411,525,406,Pending,2025-03-18 00:00:00
412,981,220,Cancelled,2025-03-03 00:00:00
413,88,791,Completed,2025-10-03 00:00:00
414,826,544,Cancelled,2025-08-03 00:00:00
415,485,144,Pending,2025-11-03 00:00:00
416,900,357,Cancelled,2025-12-03 00:00:00
417,716,972,Pending,2025-03-14 00:00:00
418,632,500,Cancelled,2025-01-03 00:00:00
419,221,869,Pending,2025-11-03 00:00:00
420,257,977,Cancelled,2025-11-03 00:00:00
421,572,173,Pending,2025-08-03 00:00:00
422,534,849,Completed,2025-12-03 00:00:00
423,915,344,Pending,2025-03-21 00:00:00
424,755,537,Cancelled,2025-02-03 00:00:00
425,797,237,Pending,2025-01-03 00:00:00
426,101,538,Completed,2025-03-18 00:00:00
427,412,811,Cancelled,2025-03-17 00:00:00
428,225,613,Completed,2025-07-03 00:00:00
429,528,299,Pending,2025-03-14 00:00:00
430,861,972,Pending,2025-03-03 00:00:00
431,115,679,Completed,2025-03-20 00:00:00
432,427,507,Pending,2025-03-15 00:00:00
433,245,6,Completed,2025-03-14 00:00:00
434,356,596,Completed,2025-03-15 00:00:00
435,129,531,Pending,2025-03-14 00:00:00
436,952,962,Completed,2025-03-13 00:00:00
437,230,628,Cancelled,2025-03-15 00:00:00
438,612,770,Pending,2025-03-18 00:00:00
439,480,432,Cancelled,2025-04-03 00:00:00
440,265,460,Cancelled,2025-03-14 00:00:00
441,968,483,Cancelled,2025-08-03 00:00:00
442,499,446,Cancelled,2025-03-19 00:00:00
443,879,124,Completed,2025-05-03 00:00:00
444,128,660,Cancelled,2025-11-03 00:00:00
445,602,485,Cancelled,2025-03-19 00:00:00
446,524,874,Cancelled,2025-10-03 00:00:00
447,801,616,Cancelled,2025-03-13 00:00:00
448,902,770,Cancelled,2025-03-17 00:00:00
449,865,493,Pending,2025-03-17 00:00:00
450,29,554,Cancelled,2025-03-20 00:00:00
451,683,216,Completed,2025-03-13 00:00:00
452,365,782,Cancelled,2025-03-18 00:00:00
453,531,468,Cancelled,2025-12-03 00:00:00
454,828,929,Completed,2025-03-20 00:00:00
455,984,665,Pending,2025-06-03 00:00:00
456,820,858,Pending,2025-02-03 00:00:00
457,79,508,Pending,2025-05-03 00:00:00
458,178,385,Completed,2025-10-03 00:00:00
459,329,74,Cancelled,2025-03-13 00:00:00
460,214,879,Completed,2025-05-03 00:00:00
461,492,322,Pending,2025-04-03 00:00:00
462,517,921,Completed,2025-05-03 00:00:00
463,615,269,Completed,2025-03-18 00:00:00
464,611,306,Completed,2025-01-03 00:00:00
465,632,266,Pending,2025-03-19 00:00:00
466,699,285,Pending,2025-03-21 00:00:00
467,216,353,Completed,2025-03-13 00:00:00
468,371,912,Completed,2025-03-17 00:00:00
469,404,565,Completed,2025-03-15 00:00:00
470,215,195,Cancelled,2025-03-20 00:00:00
471,11,337,Cancelled,2025-03-21 00:00:00
472,958,888,Pending,2025-04-03 00:00:00
473,593,258,Pending,2025-03-14 00:00:00
474,345,97,Cancelled,2025-02-03 00:00:00
475,260,901,Cancelled,2025-03-18 00:00:00
476,166,536,Pending,2025-03-03 00:00:00
477,65,301,Cancelled,2025-11-03 00:00:00
478,844,156,Cancelled,2025-02-03 00:00:00
479,216,923,Pending,2025-03-21 00:00:00
480,548,670,Pending,2025-03-17 00:00:00
481,144,423,Completed,2025-10-03 00:00:00
482,446,883,Completed,2025-10-03 00:00:00
483,674,223,Completed,2025-03-13 00:00:00
484,565,833,Cancelled,2025-03-14 00:00:00
485,321,505,Cancelled,2025-06-03 00:00:00
486,106,645,Cancelled,2025-04-03 00:00:00
487,654,968,Completed,2025-10-03 00:00:00
488,194,125,Pending,2025-03-18 00:00:00
489,969,99,Completed,2025-10-03 00:00:00
490,891,511,Pending,2025-09-03 00:00:00
491,1,574,Completed,2025-08-03 00:00:00
492,672,214,Pending,2025-10-03 00:00:00
493,74,294,Cancelled,2025-03-18 00:00:00
494,675,651,Cancelled,2025-03-18 00:00:00
495,665,878,Completed,2025-03-17 00:00:00
496,599,404,Pending,2025-03-20 00:00:00
497,606,269,Completed,2025-06-03 00:00:00
498,946,386,Pending,2025-03-16 00:00:00
499,921,77,Cancelled,2025-04-03 00:00:00
500,532,102,Completed,2025-03-17 00:00:00
501,202,671,Completed,2025-12-03 00:00:00
502,84,168,Completed,2025-05-03 00:00:00
503,717,917,Cancelled,2025-03-13 00:00:00
504,947,320,Completed,2025-07-03 00:00:00
505,919,762,Cancelled,2025-10-03 00:00:00
506,892,306,Completed,2025-10-03 00:00:00
507,217,370,Pending,2025-03-20 00:00:00
508,152,347,Pending,2025-01-03 00:00:00
509,134,600,Cancelled,2025-03-17 00:00:00
510,90,419,Pending,2025-12-03 00:00:00
511,199,446,Cancelled,2025-01-03 00:00:00
512,798,821,Cancelled,2025-03-15 00:00:00
513,73,283,Cancelled,2025-05-03 00:00:00
514,521,274,Cancelled,2025-03-21 00:00:00
515,930,45,Completed,2025-03-19 00:00:00
516,302,806,Completed,2025-08-03 00:00:00
517,806,872,Completed,2025-03-19 00:00:00
518,282,127,Pending,2025-07-03 00:00:00
519,406,960,Pending,2025-06-03 00:00:00
520,624,396,Completed,2025-03-03 00:00:00
521,295,327,Cancelled,2025-03-16 00:00:00
522,271,372,Pending,2025-03-17 00:00:00
523,744,676,Completed,2025-03-13 00:00:00
524,448,180,Completed,2025-03-15 00:00:00
525,22,438,Completed,2025-03-15 00:00:00
526,697,401,Pending,2025-03-17 00:00:00
527,340,572,Pending,2025-03-19 00:00:00
528,819,1,Completed,2025-03-20 00:00:00
529,515,399,Completed,2025-07-03 00:00:00
530,59,543,Completed,2025-07-03 00:00:00
531,592,894,Pending,2025-10-03 00:00:00
532,486,14,Cancelled,2025-08-03 00:00:00
533,275,410,Pending,2025-03-13 00:00:00
534,50,287,Cancelled,2025-10-03 00:00:00
535,663,329,Completed,2025-03-21 00:00:00
536,115,162,Cancelled,2025-12-03 00:00:00
537,39,259,Cancelled,2025-03-20 00:00:00
538,220,225,Cancelled,2025-05-03 00:00:00
539,64,119,Cancelled,2025-08-03 00:00:00
540,444,608,Cancelled,2025-10-03 00:00:00
541,261,705,Completed,2025-11-03 00:00:00
542,560,442,Completed,2025-03-13 00:00:00
543,657,748,Completed,2025-12-03 00:00:00
544,187,568,Cancelled,2025-03-18 00:00:00
545,463,292,Completed,2025-09-03 00:00:00
546,962,571,Completed,2025-07-03 00:00:00
547,509,886,Cancelled,2025-06-03 00:00:00
548,520,821,Completed,2025-03-14 00:00:00
549,954,703,Cancelled,2025-10-03 00:00:00
550,115,882,Pending,2025-03-15 00:00:00
551,837,742,Cancelled,2025-03-13 00:00:00
552,463,949,Pending,2025-03-03 00:00:00
553,215,503,Pending,2025-04-03 00:00:00
554,52,126,Completed,2025-04-03 00:00:00
555,253,946,Pending,2025-01-03 00:00:00
556,479,460,Completed,2025-07-03 00:00:00
557,324,31,Cancelled,2025-06-03 00:00:00
558,435,33,Completed,2025-07-03 00:00:00
559,714,935,Cancelled,2025-09-03 00:00:00
560,731,215,Cancelled,2025-11-03 00:00:00
561,269,859,Completed,2025-07-03 00:00:00
562,326,629,Pending,2025-01-03 00:00:00
563,622,371,Cancelled,2025-02-03 00:00:00
564,947,203,Cancelled,2025-06-03 00:00:00
565,801,473,Completed,2025-12-03 00:00:00
566,320,68,Cancelled,2025-03-13 00:00:00
567,924,974,Cancelled,2025-10-03 00:00:00
568,852,400,Completed,2025-04-03 00:00:00
569,59,401,Pending,2025-02-03 00:00:00
570,849,835,Completed,2025-09-03 00:00:00
571,408,789,Completed,2025-03-03 00:00:00
572,622,542,Completed,2025-03-17 00:00:00
573,229,505,Completed,2025-12-03 00:00:00
574,438,342,Completed,2025-04-03 00:00:00
575,636,413,Cancelled,2025-01-03 00:00:00
576,58,341,Completed,2025-03-17 00:00:00
577,486,412,Cancelled,2025-03-16 00:00:00
578,674,368,Pending,2025-03-17 00:00:00
579,559,342,Completed,2025-03-19 00:00:00
580,508,704,Pending,2025-01-03 00:00:00
581,734,706,Cancelled,2025-09-03 00:00:00
582,284,990,Completed,2025-03-03 00:00:00
583,925,144,Pending,2025-03-03 00:00:00
584,705,968,Cancelled,2025-01-03 00:00:00
585,373,926,Completed,2025-03-19 00:00:00
586,970,281,Completed,2025-03-20 00:00:00
587,560,637,Pending,2025-10-03 00:00:00
588,92,640,Cancelled,2025-12-03 00:00:00
589,619,90,Cancelled,2025-03-13 00:00:00
590,505,4,Cancelled,2025-03-17 00:00:00
